X1,X2,class
-3560.92727,827.84805,1
5276.13147,-8776.0655,1
-3952.72816,12365.9941,1
-5867.87719,43821.3425,0
1753.95378,-22207.637,1
106.53063,2207.253,1
4675.02388,48851.1658,0
-2167.4833,37969.3658,1
1970.27812,-8383.7515,1
-1685.26846,1359.2787,1
-7243.72035,17140.33095,1
6360.89039,-49229.2988,0
-9521.23243,37212.4803,0
-1735.23252,27634.21965,1
1525.1967,-773.90975,1
-9640.95073,-31719.1706,0
4279.91702,20943.9069,1
-2187.05676,-5497.854,1
-3814.42705,20811.168,1
4562.92562,28762.0165,1
-9717.51566,2316.4249,1
113.51552,37871.34535,1
-8087.7785,6918.7883,1
3500.00417,44240.5747,1
3004.4744,-10975.54435,1
9648.86919,48855.65965,0
1414.21301,33005.4635,1
9620.28465,-22605.63705,0
4436.37521,17775.1355,1
9205.97609,47356.55885,0
4145.6723,-29036.63715,1
-9244.26012,-34511.38765,0
2311.438,13164.9666,1
2515.12956,-4913.1544,1
5426.31888,-34687.6443,1
8981.04275,49527.316,0
901.18077,27182.60115,1
-7348.06534,13992.6822,1
4419.22479,-2220.62465,1
1502.90163,4621.9949,1
-3643.05281,12995.97455,1
5507.94137,-47191.3949,0
5942.76789,48842.21675,0
9352.58144,4352.58465,1
-2915.62842,37801.3697,1
-7651.5012,-44024.03055,0
-1045.62735,25064.2322,1
-4867.86961,-41507.48055,1
5377.85316,-23628.88565,1
-8647.9825,-12961.0891,1
-3400.16407,14115.82375,1
-1785.5136,-18758.04715,1
9765.79435,39444.35,0
-2641.85739,41575.04775,1
5173.01411,48729.50175,0
9540.86854,-35051.862,0
-2227.2989,-42978.45965,1
-9909.35708,4910.4103,1
